Latitude,Longitude,Predicted_Deaths,Predicted_CFR,Confirmed_Cases
41.1533,20.1683,136.57549783549783,1.085073143573,12586.754970800683
-71.9499,23.347,112.5854777444778,1.7603546025340002,6395.613564585961
-35.4735,149.0124,111.15451748251752,0.09218774148139998,120574.07600656354
-34.9285,138.6007,86.1086186680703,0.10767867582869997,79968.12554145422
47.5162,14.5501,56.52783589743589,0.4844967931789994,11667.329215232068
23.685,90.3563,35.217003796203755,1.2473279005626008,2823.395819200333
50.8503,4.3517,59.78318181818183,0.2813578160870002,21248.097049379976
50.4496,5.8492,75.4754545454546,0.3640205412970002,20733.84492988681
9.3077,2.3158,142.3862222222222,0.7267213962909999,19592.958587558456
-22.3285,24.6849,43.19580086580089,1.5580509283309982,2772.4254759806036
-3.4168,-65.8561,37.260752587991696,1.614687882695999,2307.6133156940814
-19.1834,-40.3089,37.89690683229815,1.3745588186490003,2757.0232949031256
-20.7722,-54.7852,27.930732919254634,1.6698012192440013,1672.6980791102915
-25.2521,-52.0215,93.29848447204975,1.926825982419002,4842.081502083531
-30.0346,-51.2177,60.24594805194804,1.5341032423759997,3927.111708507954
-27.2423,-50.2189,98.86828504828505,1.6372620643900009,6038.635304551606
4.5353,114.7277,87.6894428571429,0.3778397159857,23208.106280828786
-3.3731,29.9189,49.27350427350428,0.8838271367929994,5575.015998297481
53.9333,-116.5765,35.51555555555551,1.0454126351520012,3397.276287022455
53.7609,-98.8139,27.60666666666667,1.4182071356619996,1946.5891809788602
44.682,-63.7443,88.13113333333332,0.9264949222559997,9512.316928703234
52.9399,-73.5491,67.96331717171712,1.135751821792998,5983.9936742891805
6.6111,20.9394,116.89025757575757,0.9643058033240007,12121.700105177442
-18.594,-69.4785,109.78950621118011,1.6435721083140018,6679.932426195991
-29.959,-71.3389,92.9262987012987,1.0978553186029993,8464.348364185702
-35.5183,-71.6885,65.19,0.9787478639399992,6660.550934698783
-19.9232,-69.5132,93.91426397515532,1.6097510669360013,5834.086145624469
40.1824,116.4142,15.24548387096774,0.10502732903580002,14515.73034459546
23.3417,113.4244,16.86380952380953,0.17745530965879985,9503.130425476827
37.8957,114.9042,10.510430107526881,0.20120189046230016,5223.822740122938
30.9756,112.2707,11.241212121212127,4.538408970630103,247.6905936410447
27.614,115.7221,11.275772350230413,0.05308296399939999,21241.791152351376
37.2692,106.1655,9.651763440860215,0.23354201685199996,4132.773866972607
31.202,121.4491,9.461855278895952,1.3731177072497982,689.0782362603854
31.6927,88.0924,45.37571737248263,1.406681135691001,3225.7287185551695
29.1832,120.0934,6.617619047619047,0.06398401856249995,10342.612415246971
10.6966,-74.8741,46.656905797101466,2.557450277131998,1824.3524112392101
4.711,-74.0721,35.773500000000006,1.881923052489998,1900.9013122331226
9.3373,-73.6536,97.79778787878786,2.5055291422790003,3903.278801612027
2.5854,-68.5247,45.96357359307359,1.2368980331060013,3716.0357897613812
10.4113,-74.4057,102.24773913043472,2.9130323194340026,3510.010460519068
0.436,-75.5277,104.74323913043483,3.537859687709995,2960.6385887574193
6.6437,-73.6536,90.47299999999997,2.620385753819999,3452.659589074182
3.8009,-76.6413,69.12265217391312,2.6316123396170004,2626.6274531898985
-0.228,15.8277,55.92476379176379,1.0715526429880002,5219.040255065664
45.1,15.2,95.82444102564114,1.1838695633160015,8094.172195561669
61.8926,-6.9118,44.19796233766234,0.2085075105596,21197.299904949345
11.8251,42.5903,133.7645767676768,1.4606942643416008,9157.602657389114
26.820553,30.802498,104.22296015096005,3.8916556575629984,2678.113618516437
58.5953,25.0136,104.05784465534465,0.6318190512339994,16469.564260860814
61.92411,25.748151,125.65463869463869,0.673262329129,18663.548108684205
14.6415,-61.0242,57.28762237762241,1.178603257031,4860.636693125616
17.9,-62.8333,54.984742857142855,0.5653385372720002,9725.985269369343
46.2276,2.2137,96.8045520923521,0.47639840662800004,20320.083095479957
48.6616,9.3501,82.08267252747254,0.43644334839800014,18807.17688303957
53.0793,8.8017,72.12281298701296,0.30112895963200004,23950.806018508454
52.6367,9.8451,82.89,0.3471509622579999,23877.220290807316
51.1045,13.2017,95.5424475080475,0.7440571730109995,12840.740063214884
15.7835,-90.2308,125.1339047619048,2.2888504293740026,5467.107118752568
18.9712,-72.2852,65.44625714285716,2.3030500198509976,2841.7210472524343
64.9631,-19.0208,77.0565051948052,0.16334411179559993,47174.33909783634
26.357149,92.830441,69.75897235023047,1.1030737277271985,6324.053469568498
20.194742,73.080901,19.10401645021645,0.3114302904469999,6134.283348866358
29.20004,76.332824,23.27630909090911,1.1144642404049987,2088.5649128096247
14.70518,76.166436,44.304814718614736,1.4581332828405977,3038.461246306941
23.541513,78.289633,50.61117022977019,1.0433853543700016,4850.6690282546015
23.309381,92.83822,57.16415084915081,0.6801694769309994,8404.398137223363
30.841465,75.40879,56.279327272727244,2.2959901542679995,2451.2007234922157
18.1124,79.0193,63.54565108225108,0.9840237057168992,6457.73579569972
30.156447,79.197608,36.886528740824424,1.3138296846811994,2807.5578722956725
33.223191,43.679291,87.29963722943732,1.1727722118329986,7443.86986224642
40.63947052,15.80514834,106.89501904761916,0.6751201410010004,15833.480969642818
45.6494354,13.76813649,110.88804102564102,0.9048229251229994,12255.220104040485
43.61675973,13.5188753,106.4074571428572,0.6100707578749993,17441.822242635597
45.0732745,7.680687483,111.37992869352874,0.7877629811250005,14138.761450108712
43.76923077,11.25588885,115.41505714285718,0.6865776772159994,16810.19656957872
18.1096,-77.2975,111.8472347985349,2.254709510088002,4960.605093388259
35.510141,140.198917,168.33969247311828,0.17122446232299993,98315.21161711124
37.378867,140.223295,149.89880286738332,0.14756613602099997,101580.76026741759
43.385711,142.552318,143.4693442272547,0.3995826966122003,35904.79403728871
39.593287,141.361777,156.14890752688183,0.21842609754500003,71488.21010031189
33.422519,133.367307,161.27292688172057,0.16724240918,96430.64081201162
38.446859,140.927086,144.35781648745512,0.1948698463560001,74079.09391160162
34.317451,135.871644,174.03017921146957,0.20848455435599988,83473.89558379591
25.768923,126.668016,127.59045790422769,54.17609755188626,235.51061015797612
35.997101,139.347635,180.09711827957003,0.17667638527599994,101936.15745433455
36.689912,139.819213,147.76541505376332,0.1452411057710001,101738.0129883776
36.637464,137.269346,149.43699283154103,0.14231812574000013,105002.08041282548
34.20119,131.573293,164.684399283154,0.1789655491439999,92020.16816691634
-0.0236,37.9062,52.440866666666615,1.6419242919540031,3193.8663020971794
42.602636,20.902977,60.69077702297705,1.265018492743999,4797.619747939843
56.8796,24.6032,71.56253996003997,0.6843748318180011,10456.629413144597
26.3351,17.228331,91.05289090909099,1.7693919812960013,5145.9988443261045
6.1184,100.3685,185.25321428571417,0.7181625510429999,25795.443387665888
3.8126,103.3256,150.8826190476189,0.6788652355085999,22225.71007551727
5.9788,116.0753,162.3622523809525,0.7070960146462988,22961.839554727063
3.2028,73.2207,68.2256393939394,0.5226923002627999,13052.734727417415
21.0079,-10.9408,36.8003069597069,1.4346721453068005,2565.0673626089856
26.0444,-111.6661,39.820841269841225,3.245233566990003,1227.0562487363761
19.4326,-99.1332,33.909428571428535,3.857245126460005,879.1100243750644
21.019,-101.2574,41.53285714285712,4.369739170859995,950.4653600339072
19.4969,-99.7233,38.92371428571423,5.705803657470002,682.1775970989739
25.5922,-99.9962,57.50809523809524,2.6132769942779985,2200.61231029142
19.1817,-88.4791,51.481981684981726,2.8991177872559986,1775.780960376542
17.8409,-92.6189,55.37851428571431,3.3772257539559978,1639.7634721589252
19.1738,-96.1342,60.519714285714365,6.386823613149991,947.5714056218621
47.4116,28.3699,16.01333333333333,2.22675585378,719.1328724318881
31.7917,-7.0926,51.19677777777777,1.3827702986929995,3702.478844546284
28.1667,84.25,53.417773765365084,1.1203345050537992,4768.020044406285
52.862485,6.618435,57.295757575757534,2.925153167310003,1958.726750313975
53.217922,6.741514,67.52967272727267,1.548781978662,4360.179396302885
52.444558,6.441722,73.72560606060597,84.31731693032398,87.43827335199657
51.47936,3.861559,52.12136363636363,0.2542236611670003,20502.16860110631
-40.9006,174.886,32.97948717948715,0.1307266210341001,25227.82805721295
41.6086,21.7453,113.24866435786433,1.063394664592,10649.73035211863
28.328492,65.898403,59.902854589854584,1.3305450982122002,4502.128839551822
30.811346,72.139132,80.42261082251089,2.3282572388680034,3454.197821440568
-6.314993,143.95555,117.66970256410258,0.4780261147317001,24615.74774636457
-14.027713,-72.975378,16.11204347826086,4.032155927332995,399.5887998537277
-11.954609,-77.136042,18.0301242236025,5.82128675186,309.7274707836986
-14.235097,-75.574821,20.53786956521743,5.8303348826820045,352.2588320993636
-11.766533,-76.604498,22.531863354037295,4.998116201680008,450.8071130171743
-10.39655,-75.307635,28.014000000000028,4.415609593799994,634.4310882767986
-17.644161,-70.27756,30.298177018633513,2.9536529215679956,1025.7866385516015
12.879721,121.774017,40.111014492753604,1.268077227049301,3163.1365690627727
45.9432,24.9668,34.964970895288246,2.068906772417998,1690.0215786148526
52.8032368,128.437295,43.414076213641444,42.61267755224398,101.880657840416
50.7080119,37.5837615,39.924158305462626,1.5867442548700006,2516.1054267521863
54.4223954,61.1865846,54.83904834296143,2.008367047759997,2730.529183105517
43.11542075,45.01713552,61.1028744442561,1.9751990313500003,3093.5046784877054
43.4806048,43.5978976,59.36544642024643,2.5561007886900016,2322.500219197974
57.1914882,160.0383819,67.1090290868551,1.4050937716930005,4776.124586047755
51.6312684,136.121524,72.26262033431728,0.7572629936650006,9542.605533195374
63.9881421,54.3326073,78.07286047286044,1.4772854128939996,5284.886711222298
55.7655302,64.5632681,81.88014492753611,1.410965832437999,5803.12740713614
62.48858785,153.9903764,82.33277389277377,1.556314989529001,5290.238444448238
55.5043158,38.0353929,95.46097902097885,1.5155159297899978,6298.909641563893
42.7933611,44.6324493,79.98100650074554,2.6866398044080033,2976.990304748694
52.9685433,36.0692477,79.90767710550324,1.7602116363099987,4539.663041486128
45.0819456,134.726645,96.91761460412728,0.6884297646983998,14078.068609742166
59.9606739,30.1586551,80.05604811854822,1.6427683524069994,4873.240222898703
51.6520555,46.8631952,73.2525239012195,1.9606200216700018,3736.191770541292
52.9019574,41.3578918,85.50729096989971,2.2891127059699987,3735.3901687276893
